Date,Name,Year,Letterboxd URI,Rating
2020-11-20,The Queen's Gambit,2020,https://boxd.it/s1Ym,4
2020-11-20,Parasite,2019,https://boxd.it/hTha,5
2020-11-20,The Trial of the Chicago 7,2020,https://boxd.it/kn3w,4
2020-11-20,Spider-Man: Into the Spider-Verse,2018,https://boxd.it/azpY,4
2020-11-20,Knives Out,2019,https://boxd.it/jWEA,4
2020-11-20,Jojo Rabbit,2019,https://boxd.it/iEBG,5
2020-11-20,Inception,2010,https://boxd.it/1skk,5
2020-11-20,Pulp Fiction,1994,https://boxd.it/29Pq,5
2020-11-20,Hereditary,2018,https://boxd.it/hNVe,3
2020-11-20,Black Swan,2010,https://boxd.it/Sw0,5
2020-11-20,The Silence of the Lambs,1991,https://boxd.it/2aHW,4
2020-11-20,Pan's Labyrinth,2006,https://boxd.it/28No,4
2020-11-20,A Ghost Story,2017,https://boxd.it/fb0K,5
2020-11-20,2001: A Space Odyssey,1968,https://boxd.it/2bf0,4
2020-11-20,Lost in Translation,2003,https://boxd.it/2b0E,4
2020-11-20,Lady Bird,2017,https://boxd.it/dGNE,4
2020-11-20,Before Sunrise,1995,https://boxd.it/2bcU,5
2020-11-20,Call Me by Your Name,2017,https://boxd.it/dYmm,4
2020-11-20,Arrival,2016,https://boxd.it/aNGk,5
2020-11-20,Donnie Darko,2001,https://boxd.it/2b2A,3
2020-11-20,127 Hours,2010,https://boxd.it/SLa,4
2020-11-20,Grave of the Fireflies,1988,https://boxd.it/1RUM,5
2020-11-20,Apocalypse Now,1979,https://boxd.it/6ZS,4
2020-11-20,Your Name.,2016,https://boxd.it/cUqs,5
2020-11-20,Prisoners,2013,https://boxd.it/4E5i,4
2020-11-20,The Grand Budapest Hotel,2014,https://boxd.it/3ZqO,5
2020-11-20,Annihilation,2018,https://boxd.it/9yzm,4
2020-11-20,Spirited Away,2001,https://boxd.it/2b4m,4
2020-11-20,The Prestige,2006,https://boxd.it/293w,5
2020-11-20,Forrest Gump,1994,https://boxd.it/728,5
2020-11-20,Ferris Bueller's Day Off,1986,https://boxd.it/1YPY,4
2020-11-20,Amélie,2001,https://boxd.it/2aUc,5
2020-11-20,Gone with the Wind,1939,https://boxd.it/29Fq,5
2020-11-20,Fantastic Mr. Fox,2009,https://boxd.it/1WyQ,5
2020-11-20,The Lord of the Rings: The Fellowship of the Ring,2001,https://boxd.it/2b5O,5
2020-11-20,The Life Aquatic with Steve Zissou,2004,https://boxd.it/2aqw,3
2020-11-20,Sing Street,2016,https://boxd.it/cOo6,3
2020-11-20,Little Women,2019,https://boxd.it/aSVk,4
2020-11-20,Moonrise Kingdom,2012,https://boxd.it/2Wng,5
2020-11-20,(500) Days of Summer,2009,https://boxd.it/1EmM,3
2020-11-20,Stand by Me,1986,https://boxd.it/2aOe,4
2020-11-20,My Neighbor Totoro,1988,https://boxd.it/20eA,4
2020-11-20,Lilo & Stitch,2002,https://boxd.it/1TAY,4
2020-11-20,La La Land,2016,https://boxd.it/a5fa,4
2020-11-20,The Shawshank Redemption,1994,https://boxd.it/2aHi,5
2020-11-20,1917,2019,https://boxd.it/jj4y,5
2020-11-20,Baby Driver,2017,https://boxd.it/bhF2,4
2020-11-20,The Florida Project,2017,https://boxd.it/dMG0,5
2020-11-20,Marriage Story,2019,https://boxd.it/hJAw,4
2020-11-20,No Country for Old Men,2007,https://boxd.it/21ew,5
2020-11-20,Phantom Thread,2017,https://boxd.it/e4uc,4
2020-11-20,There Will Be Blood,2007,https://boxd.it/20Z2,5
2021-05-02,Blade Runner 2049,2017,https://boxd.it/b8wK,4
2021-05-02,Blade Runner,1982,https://boxd.it/2bcA,3
2021-05-02,The Lighthouse,2019,https://boxd.it/icFU,4
2021-05-02,Sound of Metal,2019,https://boxd.it/i7Q4,5
2021-05-02,Once Upon a Time… in Hollywood,2019,https://boxd.it/gH0O,3
2021-05-02,The Killing of a Sacred Deer,2017,https://boxd.it/dZ5G,3
2021-05-02,Toy Story 4,2019,https://boxd.it/9ALu,3
2021-05-02,Avengers: Endgame,2019,https://boxd.it/9vE4,3
2021-05-02,A Star Is Born,2018,https://boxd.it/aXgc,4
2021-05-02,Avengers: Infinity War,2018,https://boxd.it/9vEe,3
2021-05-02,Black Panther,2018,https://boxd.it/8MHs,4
2021-05-02,The Greatest Showman,2017,https://boxd.it/acjI,4
2021-05-02,Manchester by the Sea,2016,https://boxd.it/b2L0,4
2021-05-02,Mad Max: Fury Road,2015,https://boxd.it/2DjO,4
2021-05-02,The Theory of Everything,2014,https://boxd.it/7YtA,4
2021-05-02,Django Unchained,2012,https://boxd.it/2cCk,5
2021-05-02,The Dark Knight,2008,https://boxd.it/2b0k,5
2021-05-02,Slumdog Millionaire,2008,https://boxd.it/1S3E,3
2021-05-02,The Departed,2006,https://boxd.it/28MA,5
2021-05-02,Little Miss Sunshine,2006,https://boxd.it/29EW,4
2021-05-02,Million Dollar Baby,2004,https://boxd.it/2bdI,5
2021-05-02,The Lord of the Rings: The Return of the King,2003,https://boxd.it/2b5u,5
2021-05-02,The Lord of the Rings: The Two Towers,2002,https://boxd.it/2b5E,5
2021-05-02,The Royal Tenenbaums,2001,https://boxd.it/1YHU,5
2021-05-02,Amores Perros,2000,https://boxd.it/2bfu,4
2021-05-02,The Big Lebowski,1998,https://boxd.it/2b6C,4
2021-05-02,The Usual Suspects,1995,https://boxd.it/29XE,3
2021-05-02,GoodFellas,1990,https://boxd.it/29FA,4
2021-05-02,Rain Man,1988,https://boxd.it/2avw,4
2021-05-02,Cinema Paradiso,1988,https://boxd.it/1UlA,5
2021-05-02,Alien,1979,https://boxd.it/2awY,4
2021-05-03,The Mitchells vs. The Machines,2021,https://boxd.it/i7xm,4
2021-05-03,Soul,2020,https://boxd.it/ioLA,5
2021-05-08,The Death of Stalin,2017,https://boxd.it/ea9Y,2
2021-06-05,Wolfwalkers,2020,https://boxd.it/fGrC,5
2021-06-14,Get Out,2017,https://boxd.it/eOCm,4
2021-06-14,Scarface,1983,https://boxd.it/2b7g,4
2021-06-14,Inglourious Basterds,2009,https://boxd.it/1JzG,5
2021-06-14,Tenet,2020,https://boxd.it/leq4,4
2021-06-18,The Aviator,2004,https://boxd.it/26BU,2
2021-06-18,First Reformed,2017,https://boxd.it/go9C,3
2021-06-18,Sorry to Bother You,2018,https://boxd.it/f21E,3
2021-06-18,Drive,2011,https://boxd.it/IG,4
2021-06-18,The Terminal,2004,https://boxd.it/2a2O,3
2021-06-18,Cast Away,2000,https://boxd.it/20i8,4
2021-06-18,Burning,2018,https://boxd.it/hHUa,3
2021-06-18,mid90s,2018,https://boxd.it/fxIa,5
2021-06-18,Before Sunset,2004,https://boxd.it/2bcg,4
2021-06-18,Catch Me If You Can,2002,https://boxd.it/29VS,4
2021-06-18,It's Kind of a Funny Story,2010,https://boxd.it/Tfa,3
2021-06-18,The Breadwinner,2017,https://boxd.it/frLs,5
2021-06-18,The Wind Rises,2013,https://boxd.it/4JQS,4
2021-06-18,Isle of Dogs,2018,https://boxd.it/dZrW,4
2021-06-18,Porco Rosso,1992,https://boxd.it/1Tp2,4
2021-06-18,Loving Vincent,2017,https://boxd.it/biIQ,4
2021-06-18,The Green Mile,1999,https://boxd.it/2agG,4
2021-06-18,Beasts of No Nation,2015,https://boxd.it/8Lp8,4
2021-06-18,Fury,2014,https://boxd.it/6JwC,4
2021-06-18,Snowpiercer,2013,https://boxd.it/3Icg,4
2021-06-21,Luca,2021,https://boxd.it/ipjC,4
2021-06-21,The Game,1997,https://boxd.it/26vC,2.5
2021-06-21,Life Itself,2018,https://boxd.it/fUda,2.5
2021-06-21,Tokyo Godfathers,2003,https://boxd.it/1Qg2,4.5
2021-06-21,Se7en,1995,https://boxd.it/29zs,3
2021-06-21,The Pianist,2002,https://boxd.it/2aqc,4
2021-06-21,Straight Outta Compton,2015,https://boxd.it/8rMc,4
2021-06-23,Captain Fantastic,2016,https://boxd.it/b2K2,4
2021-06-23,Onward,2020,https://boxd.it/io92,5
2021-06-23,Raya and the Last Dragon,2021,https://boxd.it/jbkI,3.5
2021-06-23,Kubo and the Two Strings,2016,https://boxd.it/a4wE,3.5
2021-06-23,Whiplash,2014,https://boxd.it/7bQA,4
2021-06-23,Rushmore,1998,https://boxd.it/1TAO,4.5
2021-06-25,Brokeback Mountain,2005,https://boxd.it/2b2q,4
2021-06-26,True Grit,2010,https://boxd.it/Sog,3
2021-06-26,Bottle Rocket,1996,https://boxd.it/1PDa,3
2021-06-27,Magnolia,1999,https://boxd.it/2aze,5
2021-06-29,The Shape of Water,2017,https://boxd.it/dZ5m,3.5
2021-06-29,The Hobbit: An Unexpected Journey,2012,https://boxd.it/GZk,3
2021-06-29,The Hobbit: The Desolation of Smaug,2013,https://boxd.it/nmS,3
2021-06-29,Pacific Rim,2013,https://boxd.it/2cB2,3.5
2021-06-29,The Hobbit: The Battle of the Five Armies,2014,https://boxd.it/43aU,4
2021-06-29,The Polar Express,2004,https://boxd.it/23am,3.5
2021-07-03,Euphoria: Trouble Don't Last Always,2020,https://boxd.it/ta4a,5
2021-07-03,Euphoria: F*ck Anyone Who’s Not a Sea Blob,2021,https://boxd.it/tMkU,5
2021-07-04,Ratatouille,2007,https://boxd.it/27ww,5
2021-07-04,Where the Wild Things Are,2009,https://boxd.it/1K0C,2.5
2021-07-08,Never Rarely Sometimes Always,2020,https://boxd.it/lWJk,4
2021-07-10,Source Code,2011,https://boxd.it/fdo,3
2021-07-13,The Shining,1980,https://boxd.it/29Nu,5
2021-07-20,Doctor Sleep,2019,https://boxd.it/i5vI,2.5
2021-07-23,Godzilla vs. Kong,2021,https://boxd.it/e0qK,2
2021-08-29,Zack Snyder's Justice League,2021,https://boxd.it/tLOk,3
2021-08-29,Prometheus,2012,https://boxd.it/2s9e,4
2021-08-30,Alien: Covenant,2017,https://boxd.it/49UY,3.5
2021-10-01,The Hunt,2012,https://boxd.it/3wEC,5
2021-10-05,In the Mood for Love,2000,https://boxd.it/29tE,4
2021-10-05,The Master,2012,https://boxd.it/2cBG,5
2021-10-05,The Host,2006,https://boxd.it/28ZY,3
2021-10-05,Collateral,2004,https://boxd.it/28F0,2
2021-10-05,Boogie Nights,1997,https://boxd.it/23um,5
2021-10-21,Amour,2012,https://boxd.it/34Q6,4
2021-10-21,The Many Saints of Newark,2021,https://boxd.it/j356,1
2021-11-13,Kong: Skull Island,2017,https://boxd.it/9ewM,2
2021-11-28,"I, Daniel Blake",2016,https://boxd.it/d0xa,2
2021-12-10,Last Night in Soho,2021,https://boxd.it/lbJC,4
2021-12-13,The Father,2020,https://boxd.it/m8Ie,5
2021-12-14,"tick, tick...BOOM!",2021,https://boxd.it/jz2e,3.5
2021-12-15,The Power of the Dog,2021,https://boxd.it/m99E,3
2021-12-15,A Cop Movie,2021,https://boxd.it/qdMI,3
2021-12-16,Eternal Sunshine of the Spotless Mind,2004,https://boxd.it/6YK,4.5
2021-12-19,Into the Wild,2007,https://boxd.it/22m2,3.5
2021-12-20,The French Dispatch,2021,https://boxd.it/jLP8,4.5
2021-12-25,The Matrix Reloaded,2003,https://boxd.it/2a1c,3
2021-12-27,Spider-Man: No Way Home,2021,https://boxd.it/nwRw,3
2021-12-31,C'mon C'mon,2021,https://boxd.it/nrI0,5
2022-01-03,Bo Burnham: Inside,2021,https://boxd.it/v2uy,3
2022-01-04,Don't Look Up,2021,https://boxd.it/o0Hc,3
2022-01-07,Encanto,2021,https://boxd.it/kPRu,3
2022-01-08,Nobody,2021,https://boxd.it/mLqS,1.5
2022-01-09,Paddleton,2019,https://boxd.it/j4YQ,4.5
2022-01-12,Logan Lucky,2017,https://boxd.it/dZrs,1
2022-01-23,The Darjeeling Limited,2007,https://boxd.it/24as,3.5
2022-01-23,Blue Valentine,2010,https://boxd.it/MxG,2
2022-01-24,Eighth Grade,2018,https://boxd.it/hDMG,3.5
2022-01-25,I'm No Longer Here,2019,https://boxd.it/lqSu,5
2022-01-25,Incendies,2010,https://boxd.it/Msm,5
2022-02-02,Midnight in Paris,2011,https://boxd.it/i4a,3
2022-02-08,Inherent Vice,2014,https://boxd.it/5hla,3
2022-02-10,Nightmare Alley,2021,https://boxd.it/m0HC,4.5
2022-02-14,Pirates of the Caribbean: On Stranger Tides,2011,https://boxd.it/27Z4,2
2022-02-14,Spider-Man: Homecoming,2017,https://boxd.it/aboM,2
2022-02-14,Iron Man 3,2013,https://boxd.it/2cBQ,1
2022-02-14,Iron Man 2,2010,https://boxd.it/1WZM,2
2022-02-14,Solo: A Star Wars Story,2018,https://boxd.it/bGWs,3
2022-02-14,CODA,2021,https://boxd.it/tbf4,4
2022-02-15,Her,2013,https://boxd.it/4O24,4.5
2022-02-17,The Worst Person in the World,2021,https://boxd.it/oyws,5
2022-02-20,Flee,2021,https://boxd.it/ponM,4.5
2022-02-22,Prayers for the Stolen,2021,https://boxd.it/oZhu,4.5
2022-02-28,Come and See,1985,https://boxd.it/1w9q,5
2022-02-28,Spencer,2021,https://boxd.it/qPMG,4
2022-03-02,Identifying Features,2020,https://boxd.it/oina,4.5
2022-03-05,Drive My Car,2021,https://boxd.it/sv94,5
2022-03-06,Licorice Pizza,2021,https://boxd.it/qTKY,4
2022-03-18,Pride & Prejudice,2005,https://boxd.it/24u8,2.5
2022-03-22,Ex Machina,2014,https://boxd.it/7T2k,5
2022-03-27,"Everything, Everything",2017,https://boxd.it/eKx8,1
2022-03-27,Children of Men,2006,https://boxd.it/1Y2i,5
2022-03-28,Midnight Mass,2021,https://boxd.it/wvVA,5
2022-04-01,After Yang,2021,https://boxd.it/lx5a,4.5
2022-04-01,The Windshield Wiper,2021,https://boxd.it/mbcq,5
2022-04-02,Up,2009,https://boxd.it/1OEc,5
2022-04-02,Klaus,2019,https://boxd.it/ipoi,5
2022-04-02,The Nightmare Before Christmas,1993,https://boxd.it/1YzQ,3
2022-04-02,Toy Story 2,1999,https://boxd.it/29qq,3
2022-04-02,Inside Out,2015,https://boxd.it/4KHC,3.5
2022-04-08,Chungking Express,1994,https://boxd.it/1UDa,4.5
2022-04-10,Casino Royale,2006,https://boxd.it/1alk,3
2022-04-11,The Death of Dick Long,2019,https://boxd.it/kIoA,2
