Date,Name,Year,Letterboxd URI,Rating
2022-04-13,Army of Thieves,2021,https://boxd.it/tYai,2.5
2022-04-14,Shutter Island,2010,https://boxd.it/1U82,3.5
2022-04-15,Rear Window,1954,https://boxd.it/2a6Q,3.5
2022-04-15,The Martian,2015,https://boxd.it/8SeG,3.5
2022-04-15,Memento,2000,https://boxd.it/2bcK,4.5
2022-04-15,Léon: The Professional,1994,https://boxd.it/2b8S,3
2022-04-15,The Ballad of Buster Scruggs,2018,https://boxd.it/jB2q,3.5
2022-04-15,Tangled,2010,https://boxd.it/15gO,2.5
2022-04-15,The Lion King,1994,https://boxd.it/201Q,4
2022-04-15,Frozen,2013,https://boxd.it/3GNa,3
2022-04-15,Mulan,1998,https://boxd.it/1VFw,4
2022-04-15,Aladdin,1992,https://boxd.it/29yE,3.5
2022-04-15,Zootopia,2016,https://boxd.it/84xS,3
2022-04-15,Beauty and the Beast,1991,https://boxd.it/1XhG,3
2022-04-15,Moana,2016,https://boxd.it/8tfY,4
2022-04-15,The Little Mermaid,1989,https://boxd.it/1WYO,3.5
2022-04-15,Big Hero 6,2014,https://boxd.it/5rje,4.5
2022-04-15,Snow White and the Seven Dwarfs,1937,https://boxd.it/2arO,3
2022-04-15,Alice in Wonderland,1951,https://boxd.it/1Sz6,3
2022-04-15,Cinderella,1950,https://boxd.it/1Uki,3
2022-04-15,Peter Pan,1953,https://boxd.it/1VCC,3.5
2022-04-15,Room,2015,https://boxd.it/7T0y,3.5
2022-04-15,The Witch,2015,https://boxd.it/9X0m,3
2022-04-15,The Lobster,2015,https://boxd.it/7tnw,3.5
2022-04-15,Swiss Army Man,2016,https://boxd.it/bDG2,3.5
2022-04-15,20th Century Women,2016,https://boxd.it/bqU6,4
2022-04-15,Good Time,2017,https://boxd.it/fcFu,3.5
2022-04-15,It Comes at Night,2017,https://boxd.it/eLuk,3
2022-04-15,Minari,2020,https://boxd.it/mL9M,3.5
2022-04-15,First Cow,2019,https://boxd.it/krga,3.5
2022-04-15,The Green Knight,2021,https://boxd.it/kuy2,4.5
2022-04-15,Red Rocket,2021,https://boxd.it/sGpi,3.5
2022-04-15,Scott Pilgrim vs. the World,2010,https://boxd.it/1Aq6,4
2022-04-15,Star Wars,1977,https://boxd.it/72s,4.5
2022-04-15,Star Wars: The Force Awakens,2015,https://boxd.it/4vru,2.5
2022-04-15,Guardians of the Galaxy Vol. 2,2017,https://boxd.it/8MxC,3
2022-04-15,The Empire Strikes Back,1980,https://boxd.it/27Vw,4.5
2022-04-15,Captain America: The Winter Soldier,2014,https://boxd.it/3r58,3
2022-04-15,Star Wars: The Last Jedi,2017,https://boxd.it/5xme,4
2022-04-15,Birdman or (The Unexpected Virtue of Ignorance),2014,https://boxd.it/5RFA,4
2022-04-15,Harry Potter and the Prisoner of Azkaban,2004,https://boxd.it/29Qy,4
2022-04-15,Star Wars: The Rise of Skywalker,2019,https://boxd.it/5xlK,2.5
2022-04-15,Captain America: The First Avenger,2011,https://boxd.it/28b0,3
2022-04-15,Return of the Jedi,1983,https://boxd.it/27Vm,4
2022-04-15,Harry Potter and the Chamber of Secrets,2002,https://boxd.it/29QI,3
2022-04-15,Harry Potter and the Goblet of Fire,2005,https://boxd.it/29Qo,3.5
2022-04-15,Harry Potter and the Deathly Hallows: Part 2,2011,https://boxd.it/1RYk,4
2022-04-15,Star Wars: Episode III - Revenge of the Sith,2005,https://boxd.it/27US,4
2022-04-15,Birds of Prey (and the Fantabulous Emancipation of One Harley Quinn),2020,https://boxd.it/hSyO,2.5
2022-04-15,Harry Potter and the Order of the Phoenix,2007,https://boxd.it/29Qe,3
2022-04-15,Harry Potter and the Deathly Hallows: Part 1,2010,https://boxd.it/1RYu,3.5
2022-04-15,Ant-Man and the Wasp,2018,https://boxd.it/cqUW,3
2022-04-15,Harry Potter and the Half-Blood Prince,2009,https://boxd.it/29FU,4.5
2022-04-15,Star Wars: Episode I - The Phantom Menace,1999,https://boxd.it/27Vc,3
2022-04-15,Raiders of the Lost Ark,1981,https://boxd.it/2bbs,4
2022-04-15,I'm Thinking of Ending Things,2020,https://boxd.it/i4IQ,4.5
2022-04-15,One Flew Over the Cuckoo's Nest,1975,https://boxd.it/2aeA,4
2022-04-15,Pirates of the Caribbean: The Curse of the Black Pearl,2003,https://boxd.it/70G,3.5
2022-04-15,Star Wars: Episode II - Attack of the Clones,2002,https://boxd.it/27V2,2.5
2022-04-15,Fantastic Beasts and Where to Find Them,2016,https://boxd.it/7FPC,3
2022-04-15,Batman v Superman: Dawn of Justice,2016,https://boxd.it/6fBW,2
2022-04-15,The Curious Case of Benjamin Button,2008,https://boxd.it/23Fk,3.5
2022-04-15,X-Men: Days of Future Past,2014,https://boxd.it/4aRw,4
2022-04-15,How to Train Your Dragon,2010,https://boxd.it/1WRy,4.5
2022-04-15,"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe",2005,https://boxd.it/2ark,3.5
2022-04-15,Indiana Jones and the Kingdom of the Crystal Skull,2008,https://boxd.it/2aR8,2.5
2022-04-15,The Chronicles of Narnia: The Voyage of the Dawn Treader,2010,https://boxd.it/1WZs,2
2022-04-15,Lemony Snicket's A Series of Unfortunate Events,2004,https://boxd.it/1T7s,2
2022-04-15,Indiana Jones and the Temple of Doom,1984,https://boxd.it/2bb8,3
2022-04-15,Indiana Jones and the Last Crusade,1989,https://boxd.it/2baO,4
2022-04-15,We Need to Talk About Kevin,2011,https://boxd.it/2pTS,4
2022-04-15,Cloudy with a Chance of Meatballs,2009,https://boxd.it/1A40,3
2022-04-15,Dawn of the Planet of the Apes,2014,https://boxd.it/3XyQ,4
2022-04-15,Rise of the Planet of the Apes,2011,https://boxd.it/cS4,3
2022-04-15,Alice Through the Looking Glass,2016,https://boxd.it/75Yo,2.5
2022-04-15,Fantastic Beasts: The Crimes of Grindelwald,2018,https://boxd.it/bg8G,2
2022-04-15,Winter on Fire: Ukraine's Fight for Freedom,2015,https://boxd.it/bYWU,3.5
2022-04-15,Teenage Mutant Ninja Turtles: Out of the Shadows,2016,https://boxd.it/9T2e,1
2022-04-15,Percy Jackson & the Olympians: The Lightning Thief,2010,https://boxd.it/1gJi,3
2022-04-15,Pirates of the Caribbean: Dead Men Tell No Tales,2017,https://boxd.it/5a9m,2
2022-04-15,The Secret Life of Pets,2016,https://boxd.it/aJ5E,1.5
2022-04-15,War for the Planet of the Apes,2017,https://boxd.it/8FE2,4
2022-04-15,Sherlock Holmes: A Game of Shadows,2011,https://boxd.it/k3S,1
2022-04-15,As Good as It Gets,1997,https://boxd.it/268y,3
2022-04-15,Ice Age: Dawn of the Dinosaurs,2009,https://boxd.it/20iC,3.5
2022-04-15,I Want to Eat Your Pancreas,2018,https://boxd.it/ie6C,3
2022-04-15,Jumanji: Welcome to the Jungle,2017,https://boxd.it/bUeE,2
2022-04-15,Back to the Future Part III,1990,https://boxd.it/2aTS,3
2022-04-15,Back to the Future Part II,1989,https://boxd.it/2aYI,3.5
2022-04-15,Nausicaä of the Valley of the Wind,1984,https://boxd.it/2bc6,3.5
2022-04-15,The Secret World of Arrietty,2010,https://boxd.it/AF4,4
2022-04-15,From Up on Poppy Hill,2011,https://boxd.it/2VCa,3.5
2022-04-15,The Lego Movie 2: The Second Part,2019,https://boxd.it/8BAU,3.5
2022-04-15,If Anything Happens I Love You,2020,https://boxd.it/qIv4,3.5
2022-04-15,Spider-Man: Far From Home,2019,https://boxd.it/fegG,2.5
2022-04-15,The Devil All the Time,2020,https://boxd.it/i2tY,2.5
2022-04-15,Captain America: Civil War,2016,https://boxd.it/89Ja,2.5
2022-04-15,Deadpool,2016,https://boxd.it/9fOC,3.5
2022-04-15,Star Trek,2009,https://boxd.it/1Q6c,2
2022-04-15,The Butterfly Effect,2004,https://boxd.it/27M0,3
2022-04-15,Regular Show: The Movie,2015,https://boxd.it/bXNM,2.5
2022-04-15,Surf's Up,2007,https://boxd.it/1YKY,2
2022-04-15,A Quiet Place,2018,https://boxd.it/fVJQ,3.5
2022-04-15,Anima,2019,https://boxd.it/mxuc,3
2022-04-15,Argo,2012,https://boxd.it/2czU,3.5
2022-04-15,John Wick: Chapter 2,2017,https://boxd.it/ayGu,3
2022-04-15,The Amazing Spider-Man,2012,https://boxd.it/27PI,3
2022-04-15,Man of Steel,2013,https://boxd.it/FRk,3
2022-04-15,Three Colors: Blue,1993,https://boxd.it/2b7K,3.5
2022-04-15,BlacKkKlansman,2018,https://boxd.it/hxL8,4.5
2022-04-15,Spider-Man,2002,https://boxd.it/2a8i,2.5
2022-04-15,Kung Fu Panda 2,2011,https://boxd.it/G36,3
2022-04-15,Superbad,2007,https://boxd.it/20hO,4
2022-04-15,Robots,2005,https://boxd.it/1Xve,3
2022-04-15,Polytechnique,2009,https://boxd.it/1AMG,4
2022-04-15,Mary and Max,2009,https://boxd.it/1y2m,4.5
2022-04-15,Wanted,2008,https://boxd.it/1ZBS,2
2022-04-15,Waves,2019,https://boxd.it/jpmy,4
2022-04-15,The Wrestler,2008,https://boxd.it/1So8,3.5
2022-04-15,High School Musical,2006,https://boxd.it/1V0y,2.5
2022-04-15,The Hunger Games,2012,https://boxd.it/2uds,2
2022-04-15,mother!,2017,https://boxd.it/dgRU,4.5
2022-04-15,Skyfall,2012,https://boxd.it/17Fc,2.5
2022-04-15,Mission: Impossible - Fallout,2018,https://boxd.it/bSVc,3.5
2022-04-15,Groundhog Day,1993,https://boxd.it/2b3e,3.5
2022-05-10,5 Centimeters per Second,2007,https://boxd.it/16G4,3.5
2022-05-10,Weathering with You,2019,https://boxd.it/kPxE,3.5
2022-05-11,The Girl with the Dragon Tattoo,2011,https://boxd.it/2Pa,3
2022-05-11,Gone Girl,2014,https://boxd.it/6hQu,3.5
2022-05-11,Mank,2020,https://boxd.it/mIuC,3.5
2022-05-26,Chip 'n Dale: Rescue Rangers,2022,https://boxd.it/eSk2,3
2022-05-28,Joker,2019,https://boxd.it/h4cS,3.5
2022-06-05,Green Lantern,2011,https://boxd.it/QN4,1
2022-06-05,The Adventures of Tintin,2011,https://boxd.it/1Irc,4
2022-06-14,Sonic the Hedgehog,2020,https://boxd.it/gdK8,3
2022-06-14,Jurassic Park,1993,https://boxd.it/2aA2,4
2022-06-19,Everything Everywhere All at Once,2022,https://boxd.it/jUk4,4
2022-06-19,Ponyo,2008,https://boxd.it/1S0A,4
2022-06-21,Jungle Cruise,2021,https://boxd.it/g4YK,3.5
2022-06-22,"Paris, Texas",1984,https://boxd.it/29Ts,4.5
2022-06-22,The Avengers,2012,https://boxd.it/1xFW,3
2022-06-26,The Summit of the Gods,2021,https://boxd.it/qFIu,3.5
2022-06-26,Doctor Strange in the Multiverse of Madness,2022,https://boxd.it/gaTc,3.5
2022-06-27,The Northman,2022,https://boxd.it/nK2s,4.5
2022-06-27,Sully,2016,https://boxd.it/cD8Q,3
2022-06-27,"O Brother, Where Art Thou?",2000,https://boxd.it/2b3I,2
2022-06-29,Beautiful Boy,2018,https://boxd.it/g76Q,3.5
2022-06-29,Hillbilly Elegy,2020,https://boxd.it/lQmY,2
2022-06-30,"Love, Rosie",2014,https://boxd.it/62hE,2
2022-06-30,Iron Man,2008,https://boxd.it/28dA,3.5
2022-06-30,Chef,2014,https://boxd.it/6lCG,2
2022-07-04,Top Gun: Maverick,2022,https://boxd.it/cjr4,4
2022-07-04,Free Solo,2018,https://boxd.it/iEEq,3.5
2022-07-07,Okja,2017,https://boxd.it/dvXe,3.5
2022-07-08,Memoirs of a Geisha,2005,https://boxd.it/27TA,2
2022-07-09,The Haunting of Hill House,2018,https://boxd.it/kfJ0,5
2022-07-09,It Chapter Two,2019,https://boxd.it/h10u,2.5
2022-07-09,It,2017,https://boxd.it/bC8e,3.5
2022-07-09,District 9,2009,https://boxd.it/1Iik,3
2022-07-09,Oblivion,2013,https://boxd.it/2Bzq,3
2022-07-09,Tangerine,2015,https://boxd.it/9QRe,3.5
2022-07-12,The Sea Beast,2022,https://boxd.it/kv3a,4
2022-07-12,Nocturnal Animals,2016,https://boxd.it/bkFu,4
2022-07-13,Ron's Gone Wrong,2021,https://boxd.it/hlj2,4.5
2022-07-14,My Life as a Zucchini,2016,https://boxd.it/dL2y,5
2022-07-17,Gran Torino,2008,https://boxd.it/1Qzy,2.5
2022-07-18,21 Grams,2003,https://boxd.it/2ajK,4.5
2022-07-18,You've Got Mail,1998,https://boxd.it/1Yye,2.5
2022-07-20,The Hurt Locker,2008,https://boxd.it/1Soi,2
2022-07-22,Lightyear,2022,https://boxd.it/qV1G,4
2022-07-22,Mean Girls,2004,https://boxd.it/1VNg,2
2022-07-25,RRR,2022,https://boxd.it/ljDs,4.5
2022-07-26,Moonlight,2016,https://boxd.it/d6bE,3.5
2022-07-30,The Gray Man,2022,https://boxd.it/rb7q,2.5
2022-08-05,El Camino: A Breaking Bad Movie,2019,https://boxd.it/kv0q,2
2022-08-12,Victoria,2015,https://boxd.it/amSe,4.5
2022-08-19,10 Cloverfield Lane,2016,https://boxd.it/aZiu,2.5
2022-08-19,"Oslo, August 31st",2011,https://boxd.it/2xQC,4
2022-08-25,Being John Malkovich,1999,https://boxd.it/2ahu,4
2022-08-25,Y Tu Mamá También,2001,https://boxd.it/28QM,4
2022-08-25,Gravity,2013,https://boxd.it/GZY,3.5
2022-09-07,Memoria,2021,https://boxd.it/iwtE,3.5
2022-09-07,Nope,2022,https://boxd.it/sDCe,4.5
2022-09-08,The Mummy,1999,https://boxd.it/2a7a,2
2022-09-17,World War Z,2013,https://boxd.it/2p2E,4
2022-09-21,Thor: Love and Thunder,2022,https://boxd.it/mMAY,3.5
2022-09-24,Us,2019,https://boxd.it/gnV6,4.5
2022-10-09,Do Revenge,2022,https://boxd.it/sFiA,2.5
2022-10-13,Entergalactic,2022,https://boxd.it/CPN4,3
2022-10-16,Sinister,2012,https://boxd.it/2TnW,3.5
2022-10-23,Smile,2022,https://boxd.it/xjfE,1.5
2022-11-02,Werewolf by Night,2022,https://boxd.it/xMrO,3.5
2022-11-03,Enchanted,2007,https://boxd.it/24co,3.5
2022-11-05,Casablanca,1942,https://boxd.it/2aG0,4
2022-11-07,Enola Holmes 2,2022,https://boxd.it/vfDe,4
